,original GloVe,Double-Hard-GloVe (Wang et al.),Double-Hard-GloVe (replication),GN-Glove,GN-Glove(a),GP-GloVe,GP-GN-GloVe,Hard-GloVe,Strong-Hard-GloVe
 [ 9.21266842e+00  4.15016632e+01]
 [-2.34965057e+01  1.55831356e+01]
 [-1.57308464e+01 -4.47014779e-01]
 [ 5.11984682e+00  3.02198086e+01]
 [-9.09832859e+00 -3.84367409e+01]
 [-4.18523026e+01 -1.41685057e+01]
 [ 1.08644524e+01  4.95309601e+01]
 [ 7.43765593e+00 -4.78759623e+00]
 [-1.96522121e+01 -4.61417484e+00]
 [-2.78418159e+01  8.25973988e+00]
 [ 1.34022617e+00 -2.92565117e+01]
 [-3.40571356e+00 -3.39694824e+01]
 [-5.62046051e-01  3.72784538e+01]
 [-1.18647614e+01 -1.55849342e+01]
 [-3.55826797e+01  1.64396420e+01]
 [-2.57824650e+01 -1.48372965e+01]
 [-1.43409252e+01  1.67574131e+00]
 [-3.46776695e+01  4.83318520e+00]
 [ 2.37317009e+01 -1.40645599e+00]
 [ 3.38175011e+01  1.44999514e+01]
 [-2.19702606e+01 -1.68490565e+00]
 [-3.89820976e+01 -1.47743874e+01]
 [-1.12619829e+00 -3.35879631e+01]
 [-3.11270695e+01 -3.04146461e+01]
 [-1.13404207e+01 -1.59256239e+01]
 [-1.03507233e+01 -9.69635201e+00]
 [-4.19881582e+00  2.10268631e+01]
 [-2.79905396e+01 -9.03704071e+00]
 [-3.20510559e+01  2.32085438e+01]
 [-3.62397969e-01  2.87276764e+01]
 [-1.47885618e+01 -2.59545193e+01]
 [ 2.78931007e+01 -2.39046421e+01]
 [-3.81319504e+01 -1.27580595e+01]
 [-4.41190376e+01 -1.01742640e+01]
 [-3.61230431e+01  1.72828712e+01]
 [ 2.78483543e+01 -1.60800838e+01]
 [ 6.40459108e+00  3.93559380e+01]
 [ 3.04374065e+01  1.23143244e+01]
 [-1.70458698e+01 -5.91864538e+00]
 [ 3.74121628e+01 -6.65227509e+00]
 [ 2.06886649e+00  3.17656326e+01]
 [ 2.92790914e+00 -1.09989033e+01]
 [ 1.73691387e+01  1.03036537e+01]
 [ 1.83117161e+01  3.95531197e+01]
 [ 2.94452419e+01  5.43569517e+00]
 [-2.03413486e-01  3.55498810e+01]
 [-1.30413067e+00 -3.45673218e+01]
 [-3.74557037e+01  6.07000113e+00]
 [-2.90097771e+01 -2.89976740e+00]
 [-2.42904987e+01  1.42758636e+01]
 [-2.23311520e+01 -3.15114903e+00]
 [ 2.77192330e+00  5.76739836e+00]
 [-2.19269733e+01 -9.75352764e-01]
 [ 1.44655943e+01  3.77313805e+01]
 [ 3.29047775e+01  6.27075553e-01]
 [ 2.74841709e+01  1.02041483e+01]
 [ 8.49708378e-01  3.12236271e+01]
 [-3.81390457e+01 -8.87600803e+00]
 [-2.25886135e+01 -2.22659993e+00]
 [ 1.57268076e+01 -1.78123617e+00]
 [-2.48429165e+01  3.00020580e+01]
 [-1.12232008e+01  3.61220779e+01]
 [-1.87730618e+01 -3.94804573e+01]
 [ 1.39626799e+01  1.01140757e+01]
 [-1.76630707e+01  1.63778839e+01]
 [-2.81732712e+01 -1.99286861e+01]
 [ 6.69717908e-01  3.45683212e+01]
 [-2.37004795e+01 -1.84149456e+00]
 [ 1.29635525e+01 -2.07450848e+01]
 [ 1.81911182e+01  4.21901741e+01]
 [-2.57568970e+01 -1.48175411e+01]
 [-2.42798305e+00 -8.10325384e-01]
 [-2.10308323e+01 -2.95347214e+00]
 [-3.00285606e+01 -2.11242161e+01]
 [ 2.84443760e+01 -2.72506332e+01]
 [-3.26089172e+01 -2.14446869e+01]
 [-2.14499073e+01 -2.12534771e+01]
 [-3.46249924e+01  5.30844498e+00]
 [-1.00457392e+01 -3.88063889e+01]
 [-2.09664898e+01 -1.58288078e+01]
 [ 9.31663930e-01  2.10516014e+01]
 [-3.79189072e+01  2.93922925e+00]
 [ 9.67100811e+00  6.96385860e+00]
 [ 2.22355309e+01  3.99201202e+00]
 [ 3.34667358e+01  1.82980168e+00]
 [-9.82746601e+00  3.69359741e+01]
 [-3.25013962e+01  2.19484253e+01]
 [-3.34369736e+01 -2.26793537e+01]
 [ 1.04746485e+01 -1.65647621e+01]
 [-8.06374264e+00 -1.23176565e+01]
 [-3.26358843e+00  3.52334480e+01]
 [ 1.22385416e+01  1.46786575e+01]
 [-1.23493898e+00  3.68810463e+01]
 [-1.59421129e+01 -8.43281460e+00]
 [-2.02756824e+01 -4.01439333e+00]
 [-1.14338226e+01 -1.00389738e+01]
 [-2.12107906e+01  9.35696316e+00]
 [ 5.91752946e-01  5.78477335e+00]
 [ 1.67950478e+01  8.94885159e+00]
 [ 1.47857151e+01 -2.55202217e+01]
 [ 1.81640034e+01  2.40280056e+00]
 [ 4.52250719e+00 -5.74505043e+00]
 [-1.49735222e+01  2.24007835e+01]
 [-5.92733765e+00 -7.18549538e+00]
 [-9.39122963e+00 -1.95670986e+01]
 [ 3.36715622e+01  2.38225574e+01]
 [ 2.33175030e+01  3.09607449e+01]
 [ 7.18276310e+00  2.63216782e+01]
 [ 2.66451912e+01  1.55809486e+00]
 [-2.28453979e+01 -2.29165516e+01]
 [-1.13349283e+00  7.83537817e+00]
 [ 1.04434271e+01 -2.92391605e+01]
 [ 5.72029829e+00 -1.21231937e+01]
 [-3.49113884e+01  1.56653042e+01]
 [ 3.13315239e+01  1.64157524e+01]
 [-1.65082061e+00  1.77883453e+01]
 [ 2.27877293e+01  3.88885498e+01]
 [-2.63617420e+01 -2.20757256e+01]
 [ 2.88644505e+01 -2.67791138e+01]
 [-3.99940224e+01 -1.62187958e+01]
 [ 1.79454613e+01  4.54343758e+01]
 [-1.56505957e-01  2.94552689e+01]
 [-1.27272272e+01 -1.85091937e+00]
 [-3.35088768e+01 -2.17688618e+01]
 [ 1.90481205e+01  4.23258133e+01]
 [-3.61889153e+01  6.13868380e+00]
 [ 1.30855331e+01  4.00165977e+01]
 [ 8.06308365e+00  1.67576158e+00]
 [-2.49471607e+01 -7.25989103e+00]
 [-3.79929008e+01 -2.30464649e+01]
 [ 1.12612522e+00  1.15262480e+01]
 [-2.62575665e+01  2.63846564e+00]
 [ 2.16396809e+00 -3.33451157e+01]
 [-9.56058502e+00 -1.15742359e+01]
 [ 8.47339058e+00  1.09141922e+01]
 [ 3.30350184e+00 -2.61268654e+01]
 [ 8.84738350e+00  4.70479202e+01]
 [ 1.58921604e+01  2.52126217e+01]
 [ 1.79313011e+01  4.55004959e+01]
 [ 5.46620560e+00 -3.90769303e-01]
 [ 1.02240219e+01  5.09138336e+01]
 [ 2.78261127e+01  2.32918301e+01]
 [ 2.88201199e+01 -2.55541611e+01]
 [-1.75687504e+01 -6.22138882e+00]
 [ 2.46781292e+01 -2.91622591e+00]
 [-1.92153969e+01  3.42087860e+01]
 [-3.05485001e+01 -2.40682716e+01]
 [ 1.67792282e+01  2.18724995e+01]
 [ 8.69675827e+00  1.49456072e+01]
 [ 5.08667660e+00 -9.70453835e+00]
 [-2.48429451e+01  3.00031471e+01]
 [ 1.04307404e+01 -2.92384300e+01]
 [-1.94250908e+01  1.02443323e+01]
 [-3.40082512e+01  3.08734131e+00]
 [-3.11605740e+01 -1.60395374e+01]
 [-7.87521899e-01  1.03128920e+01]
 [ 3.56657410e+01  1.14232359e+01]
 [-8.87966728e+00 -1.10264835e+01]
 [ 7.04670572e+00  1.01423998e+01]
 [-1.56778584e+01 -8.47216702e+00]
 [ 3.25351105e+01 -1.20697118e-01]
 [-1.25713968e+01 -5.13091421e+00]
 [-3.12012601e+00  1.15585299e+01]
 [ 1.36706438e+01  3.98347206e+01]
 [ 1.12610893e+01 -6.30396128e+00]
 [ 2.46784420e+01  6.19635868e+00]
 [ 3.96483850e+00  4.46941042e+00]
 [ 6.67472744e+00  3.95406227e+01]
 [-3.25104370e+01  1.25111742e+01]
 [ 1.59115906e+01  1.25530310e+01]
 [-5.05804014e+00  2.06312313e+01]
 [-2.37449875e+01 -1.06639328e+01]
 [-2.69203262e+01 -2.78514099e+01]
 [-4.11001358e+01 -1.29409266e+01]
 [ 1.01612635e+01  1.40174465e+01]
 [ 1.46836720e+01  8.02477837e+00]
 [-3.70102196e+01  5.40434408e+00]
 [ 4.79317904e+00 -1.87900772e+01]
 [-9.27554369e-01 -6.06093168e-01]
 [-1.10104570e+01  3.61782990e+01]
 [ 1.41349430e+01 -5.66982174e+00]
 [-2.42513790e+01 -2.04167118e+01]
 [ 9.11861420e-01  3.36095390e+01]
 [ 3.77540436e+01 -6.28037167e+00]
 [-3.49770012e+01  5.56412649e+00]
 [ 1.21264467e+01  2.54166508e+00]
 [ 1.83708248e+01 -1.24440155e+01]
 [ 3.10030651e+01 -7.56507778e+00]
 [-1.87692394e+01 -2.35481148e+01]
 [-2.64215431e+01 -2.00818768e+01]
 [-2.58884430e+01  2.33593731e+01]
 [ 2.03560581e+01  3.55284524e+00]
 [ 1.15135241e+00 -8.84043407e+00]
 [ 9.22301006e+00  3.17295456e+00]
 [ 1.59488049e+01 -1.96447830e+01]
 [ 1.41170979e+00  3.36267700e+01]
 [-4.04304619e+01 -1.75723782e+01]
 [-1.93290825e+01  1.29769945e+01]
 [ 2.45479698e+01  3.67052412e+00]
 [ 2.97582474e+01 -2.52695332e+01]
 [-1.57904243e+00  3.06901207e+01]
 [ 2.65314331e+01  4.92326021e+00]
 [-1.94304104e+01 -2.46968150e+00]
 [ 4.12716818e+00  1.66537113e+01]
 [ 1.37129507e+01  5.08450747e+00]
 [-2.48592396e+01  1.54141188e+01]
 [ 5.31620216e+00 -1.97907531e+00]
 [ 2.41575027e+00  8.28124905e+00]
 [ 3.52518692e+01  4.14176360e-02]
 [-1.43091688e+01 -4.68311787e+00]
 [ 1.51272640e+01  4.29710197e+01]
 [ 1.82556839e+01  3.97222977e+01]
 [-2.94237270e+01 -1.23287315e+01]
 [-1.74226742e+01 -1.55452118e+01]
 [ 2.08153319e+00  1.68866081e+01]
 [-1.84412670e+01 -6.51640129e+00]
 [-1.38144579e+01 -6.94230223e+00]
 [ 2.46686230e+01  1.10298767e+01]
 [-2.31553555e+01 -3.52850723e+01]
 [ 2.21691680e+00 -1.13459072e+01]
 [ 2.89422951e+01  2.87297077e+01]
 [ 5.24709702e+00  4.37249527e+01]
 [-3.21674805e+01  2.29061928e+01]
 [ 6.52955532e+00  4.46373749e+01]
 [ 2.96076984e+01  5.14157820e+00]
 [-2.56312122e+01 -2.19708958e+01]
 [ 2.61030102e+01 -1.32349148e+01]
 [ 1.32001934e+01  7.34313631e+00]
 [ 2.84561501e+01  1.38200769e+01]
 [ 2.10156288e+01  3.85409088e+01]
 [-1.92154560e+01  3.42039566e+01]
 [-2.31161118e+01  6.14130211e+00]
 [-2.35987492e+01 -2.87440300e+00]
 [ 3.33314667e+01  7.36401749e+00]
 [-2.01346703e+01 -8.76312703e-02]
 [-2.80218239e+01 -2.60134048e+01]
 [-2.72065659e+01 -2.61094589e+01]
 [-3.26079407e+01 -1.37542105e+01]
 [ 4.31411552e+01 -9.55465794e+00]
 [ 2.00966549e+01  2.33515129e+01]
 [ 4.93443584e+00 -7.77573633e+00]
 [-3.33823776e+01 -1.18229971e+01]
 [-3.66529427e+01 -1.24669247e+01]
 [-3.22391629e+00 -2.27755203e+01]
 [ 6.78497696e+00 -2.95140743e+00]
 [ 3.02134953e+01  5.61297655e-01]
 [-3.18686123e+01 -1.86553650e+01]
 [-3.27239151e+01 -1.96667862e+01]
 [-2.13274612e+01  9.28298950e+00]
 [-5.01955509e+00  2.47159672e+01]
 [-6.51986980e+00 -1.88539276e+01]
 [ 2.93683167e+01 -2.58185406e+01]
 [ 1.50395870e+01  4.28822632e+01]
 [ 1.21227570e+01  4.72799149e+01]
 [ 6.87699795e+00 -1.64188595e+01]
 [-2.08127193e+01  2.05755272e+01]
 [ 2.42422848e+01 -1.74153748e+01]
 [ 1.69903564e+01  6.05536556e+00]
 [ 9.90274048e+00 -1.27634115e+01]
 [-9.98129368e+00 -3.99598198e+01]
 [-2.75858078e+01  6.46066427e+00]
 [ 1.45399981e+01 -2.55121479e+01]
 [-1.34307060e+01 -1.82034340e+01]
 [-4.71052599e+00  9.95236683e+00]
 [ 1.01268368e+01  3.76785431e+01]
 [ 2.18152142e+00  3.50702941e-01]
 [-1.47556508e+00 -1.87274761e+01]
 [ 2.13152528e+00 -1.81336823e+01]
 [ 1.39417448e+01 -6.41750908e+00]
 [ 5.99222946e+00 -6.06944942e+00]
 [ 7.27867746e+00 -1.03679790e+01]
 [ 3.01723690e+01  7.74538660e+00]
 [-2.75666008e+01  6.20537186e+00]
 [ 1.86741982e+01  5.92967796e+00]
 [ 3.64804497e+01 -6.73428869e+00]]","[[  5.09214     21.116486  ]
 [ 11.347301   -21.616894  ]
 [ 12.252625   -23.929144  ]
 [ 10.760578   -10.984643  ]
 [ 16.46903    -25.932842  ]
 [ 10.207767   -11.039085  ]
 [ 26.531284   -24.830544  ]
 [ 37.055378    -7.8065057 ]
 [ 11.433537   -12.31562   ]
 [-30.8527       1.6428427 ]
 [  5.6715703   20.099392  ]
 [ 10.432014   -12.523475  ]
 [ 22.48409    -25.339825  ]
 [ 10.622427    -9.197245  ]
 [-36.783726    -3.1932144 ]
 [ 12.589304   -23.026299  ]
 [-39.82625     -0.58532256]
 [-39.386936    -2.5576782 ]
 [-41.420532    -8.896618  ]
 [-29.012482    16.035597  ]
 [-11.264723    39.174805  ]
 [ 22.760166   -18.875141  ]
 [ 27.21098    -25.13028   ]
 [ -9.995024    39.99152   ]
 [  9.636823   -11.651262  ]
 [  0.9785607   33.630455  ]
 [-42.781292    -0.6342676 ]
 [ 26.601833   -21.014091  ]
 [ 22.316824   -17.107456  ]
 [-21.13302    -24.521782  ]
 [ 22.733702   -27.800728  ]
 [  7.806009   -22.578533  ]
 [-23.21527     13.530086  ]
 [ 13.636499   -11.991658  ]
 [  7.803574    20.284649  ]
 [ 11.788072    34.71958   ]
 [ 20.106197    19.831121  ]
 [-45.9237      -4.4577737 ]
 [  6.155756    21.468025  ]
 [ 20.12907    -21.388338  ]
 [  4.2383747   17.67328   ]
 [ 24.95856    -23.960615  ]
 [ 23.208817   -34.44625   ]
 [ 37.729843    -8.418957  ]
 [-18.214247    30.213491  ]
 [ 37.845894    -7.4646316 ]
 [-20.669065   -23.188385  ]
 [-24.334473    -8.255787  ]
 [-40.77043      0.08180737]
 [-28.524937   -27.052094  ]
 [ 31.412289    -5.1920986 ]
 [ -4.9870687   37.676594  ]
 [ -4.389714    39.22803   ]
 [ 24.737553   -28.647024  ]
 [-39.25642     -1.1274947 ]
 [-41.039433    -1.7968471 ]
 [ 11.328185   -11.928413  ]
 [ -1.6937226   31.48172   ]
 [ 31.907127    -5.637261  ]
 [  2.8495944   24.527838  ]
 [ 30.09007     -3.6536505 ]
 [  5.1006684   22.493263  ]
 [-12.954275    41.78928   ]
 [ -5.0468907   37.263508  ]
 [ 11.2015085   21.922853  ]
 [ -3.4422007   39.44205   ]
 [ 33.572945    -8.769209  ]
 [-19.756712   -22.952932  ]
 [ 25.056929   -25.360718  ]
 [-29.382858    -7.038452  ]
 [ 30.89387     -1.8971503 ]
 [ -4.1822176    7.872834  ]
 [-42.154884    -2.0245306 ]
 [-23.760298   -23.09236   ]
 [-38.24859     -7.7965183 ]
 [ 24.588133   -25.986397  ]
 [-22.106472   -21.193531  ]
 [-19.005163   -21.777687  ]
 [ 35.90741    -17.71978   ]
 [-47.807995    -3.3324027 ]
 [ 17.903458   -27.878723  ]
 [-29.13056     15.998571  ]
 [-18.651094    32.36973   ]
 [  3.9720812   23.255756  ]
 [ 19.671562   -23.245129  ]
 [ 27.801695   -14.7081585 ]
 [-24.12547    -31.714722  ]
 [ 30.765455    -1.6892883 ]
 [ 10.013534   -12.420522  ]
 [-40.776707    -1.1315578 ]
 [-25.561638    -4.732393  ]
 [  9.385096    19.96635   ]
 [ 25.544851   -25.98643   ]
 [-24.922876   -15.070147  ]
 [-44.65101     -6.7171884 ]
 [ 12.311076   -29.411343  ]
 [ 28.589092     4.3761864 ]
 [ 23.963161    21.390009  ]
 [  3.4044218   37.829815  ]
 [-40.535213    -6.9383883 ]
 [  7.1438756   21.440819  ]
 [-27.944878    27.276772  ]
 [ 23.284975   -27.572544  ]
 [ -7.2337704  -23.9745    ]
 [ 26.712324    21.147354  ]
 [ 29.229185   -23.486883  ]
 [ 15.206235    17.231482  ]
 [-30.823582     1.7121183 ]
 [  7.661359    23.429943  ]
 [-25.631214   -15.718625  ]
 [ -7.8692274   39.75759   ]
 [ 16.346113    26.425097  ]
 [-41.9952       5.401867  ]
 [-31.289948     0.22087392]
 [-29.667381   -11.044315  ]
 [-28.42577    -10.244553  ]
 [ 13.657508    -5.9439554 ]
 [ 24.991259    18.748373  ]
 [ -1.9933642   44.948162  ]
 [ 12.899955   -32.125347  ]
 [-11.976029   -22.788303  ]
 [ 10.337738    23.936184  ]
 [  1.782469    28.381874  ]
 [ 14.066631   -28.513653  ]
 [ -1.3233095   39.72362   ]
 [-20.53524    -13.294088  ]
 [ 14.706175   -15.868549  ]
 [ 31.746801   -11.398025  ]
 [-22.360762   -21.646885  ]
 [ 11.811791    22.814718  ]
 [-45.68503     -6.824325  ]
 [-40.50148     -6.4082584 ]
 [  4.692404   -47.985104  ]
 [-26.818205     9.947718  ]
 [ -9.027218   -19.166512  ]
 [  3.5250769   23.777185  ]
 [ -5.464034    43.026142  ]
 [ 30.634857    -6.4991846 ]
 [-22.346811     5.7715464 ]
 [ -1.6318432   39.24487   ]
 [  5.802136    22.200861  ]
 [ -1.0548013   26.16868   ]
 [-34.63762    -14.2146635 ]
 [ 13.347255   -27.638222  ]
 [  3.2365139   20.857294  ]
 [-20.30207     25.69455   ]
 [ 19.174053    -9.968829  ]
 [ 32.718315   -21.698751  ]
 [ 20.03811    -19.690128  ]
 [ 20.923882    -2.9210887 ]
 [-30.073263   -15.961587  ]
 [ -3.2956004   28.403664  ]
 [-18.437553    33.301575  ]
 [-30.352034   -17.228476  ]
 [ 37.87832    -17.669243  ]
 [ 20.769941   -18.502747  ]
 [ 10.778626   -16.716667  ]
 [-34.64479    -14.235932  ]
 [-26.568829   -24.140244  ]
 [-33.790035   -18.873526  ]
 [  0.8937892   33.555088  ]
 [ -8.476036   -18.230722  ]
 [-17.167616   -18.775772  ]
 [  1.1724292   -6.1688366 ]
 [  8.486342    18.652338  ]
 [ 10.990723   -31.735657  ]
 [ 17.282814   -25.37382   ]
 [-40.7311       0.09430502]
 [-44.812088    -5.107347  ]
 [-23.643082   -31.798006  ]
 [  9.202241    25.764702  ]
 [ 25.290821   -27.362648  ]
 [-11.426991   -10.026686  ]
 [-20.757868   -18.409246  ]
 [ -4.605977    44.52328   ]
 [  7.1455436   28.246347  ]
 [ -1.9434241    8.118627  ]
 [ 24.979649   -27.865463  ]
 [-15.267963    30.713     ]
 [ 24.000998    17.433077  ]
 [-14.590231    41.74733   ]
 [ 28.532001    -0.44960007]
 [-17.942902   -21.25469   ]
 [ 16.096247    20.588438  ]
 [ -7.776315     3.888859  ]
 [ 21.776728    24.060125  ]
 [-11.088078    -7.131321  ]
 [-47.48808     -3.5926504 ]
 [  7.0322776  -30.083252  ]
 [  7.008946    20.211966  ]
 [-12.327005    -8.183199  ]
 [-27.905777    -3.7788174 ]
 [ 19.53325    -10.544203  ]
 [ 29.914648     6.7992425 ]
 [-39.240223    -2.6834936 ]
 [ -8.045736    40.2755    ]
 [ 33.757343     2.2435355 ]
 [-20.278273   -22.09228   ]
 [ 27.630278   -23.536215  ]
 [ 38.16375     -7.648566  ]
 [-35.900158    -0.14110018]
 [ -6.2824235   27.347155  ]
 [-10.386668    40.190777  ]
 [ 25.730587    18.934689  ]
 [-23.620983   -31.958271  ]
 [-19.4789      16.009762  ]
 [-28.905354   -20.245518  ]
 [ 22.280918   -14.832865  ]
 [-14.824061    34.868725  ]
 [ -3.619972    42.07878   ]
 [ 20.214634    31.957468  ]
 [ -6.282778    40.225082  ]
 [  5.5088634   24.744768  ]
 [ 24.561287   -31.593529  ]
 [-11.181314   -11.289139  ]
 [ 17.638216   -28.311428  ]
 [ -7.5192885   24.405104  ]
 [ 20.94319    -21.504753  ]
 [-11.078925    45.52948   ]
 [ 12.544251    21.037113  ]
 [-17.120163     4.2930536 ]
 [-40.110634     2.368087  ]
 [ 33.09996      1.6835338 ]
 [-41.351154   -11.869051  ]
 [-38.770428     1.7618719 ]
 [ 36.917027   -17.75256   ]
 [  3.9066517   -3.5392752 ]
 [-20.517145   -19.26818   ]
 [ -2.0850394   45.287186  ]
 [ 28.095144   -23.18703   ]
 [-42.787716    -1.016201  ]
 [-22.866158   -17.904781  ]
 [ -2.7098591   27.627674  ]
 [-11.117523    45.649113  ]
 [ -5.5007973   39.912228  ]
 [-13.722161    41.772076  ]
 [-26.747473   -21.950087  ]
 [ 10.65739     20.116459  ]
 [ 31.469267    -4.258872  ]
 [ 28.053339   -15.659969  ]
 [ -0.8549526   29.923689  ]
 [-15.670387    32.804115  ]
 [ 17.792797    -6.5127206 ]
 [-17.206131     2.8634033 ]
 [ -7.5351057   26.638353  ]
 [ 25.907204   -24.323788  ]
 [-10.489995    43.04169   ]
 [  1.8569529   29.003328  ]
 [ 11.125613    19.808994  ]
 [  4.5735507   18.97777   ]
 [-28.93596     27.003674  ]
 [  1.3853598  -20.83585   ]
 [ 19.373531   -32.84399   ]
 [-20.312185   -20.839207  ]
 [  9.738417    -9.601301  ]
 [ 25.83272     17.041157  ]
 [ 26.706417   -27.185635  ]
 [ 29.369158   -25.055017  ]
 [ 30.674349    -3.9187112 ]
 [-27.105396    16.785122  ]
 [ 14.655708   -32.106583  ]
 [-11.7952795   -8.032878  ]
 [  0.31454733  24.46237   ]
 [-11.711129   -14.468789  ]
 [-22.057701   -19.343174  ]
 [ 33.352325   -27.09955   ]
 [-22.392933     8.116173  ]
 [-42.27117     -9.573841  ]
 [-41.820957     6.876345  ]
 [-25.569891   -21.399105  ]
 [-11.1001835   42.15199   ]
 [-18.426487    33.507267  ]
 [  0.7488717  -18.528713  ]
 [ 35.467346   -17.165451  ]
 [ -5.5749197   25.696333  ]
 [-14.212968    20.128126  ]
 [ -6.6750846   26.495878  ]
 [-41.106297   -10.878546  ]
 [ 35.374588   -25.025234  ]
 [ 29.071959     3.9083102 ]
 [-21.497124   -22.562128  ]
 [ 27.136175   -20.122625  ]
 [ -6.221403    25.836164  ]
 [-28.011673    -9.1811695 ]
 [-30.43345     23.350653  ]
 [-11.295635   -17.375708  ]
 [  3.3993402   37.846996  ]
 [ 19.057587    15.4829035 ]
 [  9.798467    26.743212  ]
 [ 15.071824   -26.265234  ]
 [-24.401218   -22.03602   ]
 [ -6.4283795   24.742693  ]
 [-38.053436    -1.0835496 ]
 [-40.378708    -8.085558  ]
 [ 28.019289   -15.536644  ]
 [ -1.3887116   31.892464  ]
 [ -5.1515384   26.772465  ]
 [ 17.429754   -25.299114  ]
 [ 22.716711    19.947361  ]
 [ 18.471018   -22.202192  ]
 [ 10.550366   -24.886831  ]
 [-16.198313    32.858776  ]
 [ -1.7364331   46.038967  ]
 [ 33.453773    -8.835118  ]
 [ -9.641228    36.925446  ]
 [-18.124289    30.391281  ]
 [ 33.993206   -24.95221   ]
 [ 20.114506   -39.932755  ]
 [ 33.19433    -22.964643  ]
 [-11.449152   -15.976081  ]
 [ 28.14202     -6.3365197 ]
 [ 19.090525   -20.835001  ]
 [ 21.594265    23.088703  ]
 [  2.3240316   21.13081   ]
 [-26.419466   -24.699501  ]
 [ 23.140205    16.946602  ]
 [-26.964537   -21.09588   ]
 [  6.714533    25.688667  ]
 [ -3.916608    27.05357   ]
 [  5.225822    18.709738  ]
 [-12.995148    25.872877  ]
 [-19.318453    15.202075  ]
 [ 24.275785    15.067716  ]
 [-44.951893    -5.4990587 ]
 [ -9.134131   -19.788673  ]
 [  1.2855331   18.907993  ]
 [-24.251764    -7.1045523 ]
 [  2.5771317   16.629837  ]
 [-37.429028   -10.240042  ]
 [-24.609377   -14.836362  ]
 [-33.858658   -18.783848  ]
 [-17.261879   -25.167135  ]
 [ 19.353456    -9.104269  ]
 [ 12.204208   -22.013004  ]
 [-10.224392     5.3587027 ]
 [ 14.002927    29.401571  ]
 [-20.272234    25.731163  ]
 [ 32.275322    -4.077746  ]
 [ 19.92985      2.3295102 ]
 [ 20.479103    32.367607  ]
 [ 27.842081    -3.5564556 ]
 [ 13.678153   -24.259089  ]
 [ 23.545639    20.277578  ]
 [ 27.945494   -25.869392  ]
 [-39.20541     -5.550007  ]
 [-19.93802    -21.366127  ]
 [ -8.654529    21.914513  ]
 [ 19.379744   -21.476503  ]
 [-41.72682     -7.4341297 ]
 [-17.182713    33.83471   ]
 [-37.908432     1.0005264 ]
 [-30.08908    -26.444473  ]
 [ 24.345747   -21.79324   ]
 [ 23.058966   -19.44989   ]
 [-22.468609     7.6284714 ]
 [ -7.2898736   45.57899   ]
 [ -9.873876    38.46326   ]
 [  9.07372     21.580862  ]
 [ -0.95976806   2.9828458 ]
 [ -5.261609    43.327003  ]
 [-42.31457      1.2425044 ]
 [-14.504137   -34.639194  ]
 [-38.723816    -5.754694  ]
 [-46.78116     -6.353918  ]
 [-42.299164     2.3570235 ]
 [-24.0962      -8.284324  ]
 [ 23.60037     19.01544   ]
 [  0.27928257  23.63296   ]
 [ 17.889748   -10.517181  ]
 [-26.685274    -5.4524755 ]
 [ 17.19126    -20.971508  ]
 [-25.185719    -9.814583  ]
 [ 13.298046     7.6796737 ]
 [ 12.124871    25.315914  ]
 [-30.44519     23.329145  ]
 [ 13.979095    29.37009   ]
 [-14.245666    25.499113  ]
 [-15.250949    30.694191  ]
 [-37.780643    -5.9248366 ]
 [ 20.273394   -24.762358  ]
 [-26.168211   -10.378959  ]
 [  9.123853    22.241526  ]
 [ -1.2262549  -46.151176  ]
 [  6.5197167   25.756176  ]
 [ 35.635178   -23.991255  ]
 [ -3.050947    22.882383  ]
 [-30.245222   -30.095432  ]
 [-43.40625     -8.133091  ]
 [-22.069443   -30.076063  ]
 [-28.633968   -28.195374  ]
 [-29.417862    -7.210409  ]
 [ 14.40306    -31.862295  ]
 [ 32.16123     -9.857625  ]
 [-15.754824   -18.56658   ]
 [-28.06936     27.239502  ]
 [  7.275263   -21.06612   ]
 [  8.811059   -28.670155  ]
 [ 26.789484   -23.208588  ]
 [ 11.845073     7.2887287 ]
 [  0.1592096    0.45046344]
 [-17.980919    32.7747    ]
 [ 16.645973    26.518974  ]
 [ -3.4995434   30.587654  ]
 [-11.418254   -17.440516  ]
 [-18.79907    -24.52537   ]
 [ 12.053849   -25.541656  ]
 [-23.605637   -21.7688    ]
 [-11.374179   -14.933534  ]
 [-16.016056    33.40242   ]
 [-35.17542    -10.493091  ]
 [ 28.120996     5.8062935 ]
 [-15.274168    25.014027  ]
 [ 12.283124   -19.53514   ]
 [ 16.17494    -23.054676  ]
 [ 31.820446   -11.207109  ]
 [ 21.531342    -3.8829935 ]
 [  4.414171     8.315817  ]
 [  2.3405993    5.417465  ]
 [-15.553901    21.909792  ]
 [-23.303633   -22.414993  ]
 [ 28.954088   -26.69156   ]
 [ 12.353188   -13.5680685 ]
 [ -8.176123    45.84394   ]
 [ 24.289635    18.523954  ]
 [-18.654243   -20.354052  ]
 [-21.405931    10.318522  ]
 [ -3.2877183   25.557959  ]
 [ 15.042092    17.495646  ]
 [ -8.843869    -3.1206157 ]
 [ 35.733482   -18.408575  ]
 [-18.876055     7.4180818 ]
 [-13.138513     4.124318  ]
 [ 36.232204   -26.131506  ]
 [  4.3883023   27.24539   ]
 [-41.771454    -5.2117205 ]
 [-42.22932     -9.241534  ]
 [-30.64299    -17.554945  ]
